18,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.550 ms,199.327 ms *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.465 ms * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.660 ms,199.392 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.520 ms,199.442 ms
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.324 ms * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.349 ms,199.385 ms
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.382 ms,199.461 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.350 ms,199.429 ms
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.319 ms,199.302 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.384 ms,199.364 ms
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.462 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.445 ms,199.491 ms *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.317 ms,199.353 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.581 ms,199.575 ms
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.467 ms * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.306 ms,199.302 ms *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* * planetlab5.eecs.umich.edu (141.212.113.180),199.576 ms
15,* * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.370 ms,199.382 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.375 ms,199.418 ms
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.936 ms * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.485 ms,199.462 ms *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.374 ms,199.408 ms
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.377 ms,199.393 ms
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.244 ms * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.366 ms * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.307 ms,199.356 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.415 ms,199.436 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.410 ms,199.427 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.521 ms,199.481 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.417 ms *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.402 ms * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.354 ms,199.439 ms
15,* * *
15,* * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.481 ms,199.584 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.334 ms,199.282 ms
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.468 ms,199.504 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.360 ms,199.370 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.372 ms,199.372 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.431 ms,199.431 ms
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.437 ms,199.340 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.339 ms,199.359 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.382 ms,199.437 ms
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.354 ms,199.397 ms *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.394 ms,199.434 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.390 ms,199.422 ms
15,* * *
15,* * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.470 ms,199.437 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.398 ms,199.310 ms
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.412 ms,199.399 ms
15,* * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.554 ms,199.556 ms
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.416 ms,199.390 ms *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.481 ms,199.459 ms
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.602 ms,199.601 ms *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.594 ms * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.412 ms,199.382 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.436 ms,199.411 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.372 ms,199.386 ms
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.403 ms,199.337 ms *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.424 ms * *
15,* * *
15,* * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.460 ms,199.516 ms
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.284 ms * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* * planetlab5.eecs.umich.edu (141.212.113.180),199.288 ms
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.524 ms,199.465 ms *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.473 ms,199.454 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.518 ms,199.532 ms
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.421 ms,199.326 ms
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.470 ms,199.338 ms
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.395 ms,199.444 ms *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.388 ms,199.317 ms
15,* * *
15,* * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.321 ms,199.365 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.452 ms,199.316 ms
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.360 ms,199.337 ms *
15,* * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.450 ms,199.350 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.409 ms,199.319 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.344 ms,199.355 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.441 ms,199.401 ms
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.353 ms * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.344 ms,199.411 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.613 ms *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.283 ms * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.657 ms,199.649 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.419 ms,199.412 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.341 ms,199.312 ms *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.416 ms,199.391 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.200 ms,199.240 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.565 ms,199.524 ms
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* * planetlab5.eecs.umich.edu (141.212.113.180),199.246 ms
15,* * *
15,* * *
16,* * *
17,* * *
18,* * *
19,* * *
20,* planetlab5.eecs.umich.edu (141.212.113.180),199.235 ms,199.189 ms
15,* * *
15,* * *
16,* * *
16,* * *
16,* * *
16,* * *
16,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.406 ms,199.395 ms *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.283 ms,199.419 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.340 ms,199.287 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.459 ms,199.475 ms *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.327 ms,199.360 ms *
15,* * *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.238 ms,199.369 ms *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.530 ms,199.444 ms *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.408 ms,199.385 ms *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.386 ms,199.365 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.278 ms,199.267 ms *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.379 ms,199.368 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.295 ms,199.281 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.415 ms,199.423 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.366 ms,199.353 ms *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.396 ms,199.369 ms *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.391 ms,199.405 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.441 ms,199.397 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.493 ms,199.449 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.645 ms,199.609 ms *
15,* * *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.325 ms,199.317 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.655 ms,199.661 ms *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.400 ms,199.267 ms *
15,* * *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.356 ms,199.344 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.384 ms,199.409 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.349 ms,199.391 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.672 ms,199.650 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.431 ms,199.397 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.356 ms,199.339 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.261 ms,199.361 ms *
15,* * *
16,planetlab5.eecs.umich.edu (141.212.113.180),199.359 ms,199.366 ms *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
15,* * *
